"id","doi_vector","year","title","version_cor","created","author1","author2","author3","author4","author5","author6","name2"
1,"https://doi.org/10.7802/2259",2021,"Religious Fundamentalism and Radicalization Survey","2.0.0","2021-06-02T12:00:13.000Z","Kanol, Eylem","Koopmans, Ruud","Stolle, Dietlind",NA,NA,NA,"Kanol, Eylem; Koopmans, Ruud; Stolle, Dietlind"
2,"https://doi.org/10.7802/2241",2021,"Interface Conflicts 1.0","1.0.0","2021-04-06T13:45:10.000Z","Zürn, Michael","Kreuder-Sonnen, Christian","Fuß, Julia",NA,NA,NA,"Zürn, Michael; Kreuder-Sonnen, Christian; Fuß, Julia"
3,"https://doi.org/10.7802/2256",2021,"Right-Wing Extremist Mobilization in Germany","1.0.0","2021-06-09T07:45:09.000Z","Kanol, Eylem","Knoesel, Johanna",NA,NA,NA,NA,"Kanol, Eylem; Knoesel, Johanna"
4,"https://doi.org/10.7802/2122",2020,"Corona-Alltag","1.1.0","2020-12-07T08:59:42.000Z","Munnes, Stefan","Bünning, Mareike","Hipp, Lena",NA,NA,NA,"Munnes, Stefan; Bünning, Mareike; Hipp, Lena"
5,"https://doi.org/10.7802/2125",2020,"Young Germany during COVID-19","1.0.0","2020-12-18T13:45:12.000Z","Spittler, Marcus",NA,NA,NA,NA,NA,"Spittler, Marcus"
6,"https://doi.org/10.7802/1.2010",2020,"Suicide, demographic, socio-structural, infrastructure and crime statistics of the German Democratic Republic, 1952 – 1990","1.0.0","2020-07-10T13:15:14.000Z","Driesch, Ellen Von Den",NA,NA,NA,NA,NA,"Driesch, Ellen Von Den"
7,"https://doi.org/10.7802/2041",2020,"Systematic review on family demographic processes and in-work poverty","1.0.0","2020-09-24T06:40:11.000Z","Polizzi, Antonino","Struffolino, Emanuela","Van Winkle, Zachary",NA,NA,NA,"Polizzi, Antonino; Struffolino, Emanuela; Van Winkle, Zachary"
8,"https://doi.org/10.7802/1.2007",2020,"Bodyrules - Swimming Pool Survey","1.0.0","2020-07-07T14:30:09.000Z","Michalowski, Ines","Behrendt, Max",NA,NA,NA,NA,"Michalowski, Ines; Behrendt, Max"
9,"https://doi.org/10.7802/1.1960",2020,"Equal Performance of Minority and Majority Coalitions? Pledge Fulfilment in the German State of NRW: dataset","1.0.0","2020-02-19T09:00:11.000Z","Matthieß, Theres",NA,NA,NA,NA,NA,"Matthieß, Theres"
10,"https://doi.org/10.7802/1.2031",2020,"Family planning centers and doctors' conscientious objection in Italy: Historical series by region","1.0.0","2020-07-17T08:12:37.000Z","Gädecke, Martin","Struffolino, Emanuela","Zagel, Hannah",NA,NA,NA,"Gädecke, Martin; Struffolino, Emanuela; Zagel, Hannah"
